"","from","to","from_type","to_type","from_part","from_chapter","from_subchapter","from_exercise","to_part","to_chapter","to_subchapter","to_exercise","key"
"367",201,203,"exercise","exercise",4,18,1,2,4,18,1,4,"201_203"
"368",201,204,"exercise","exercise",4,18,1,2,4,18,1,5,"201_204"
"369",202,203,"exercise","exercise",4,18,1,3,4,18,1,4,"202_203"
"370",202,204,"exercise","exercise",4,18,1,3,4,18,1,5,"202_204"
"371",203,204,"exercise","exercise",4,18,1,4,4,18,1,5,"203_204"
"372",205,206,"exercise","exercise",4,18,2,1,4,18,2,2,"205_206"
"373",205,207,"exercise","exercise",4,18,2,1,4,18,2,3,"205_207"
"374",205,208,"exercise","exercise",4,18,2,1,4,18,2,4,"205_208"
"375",205,209,"exercise","exercise",4,18,2,1,4,18,2,5,"205_209"
"376",205,210,"exercise","exercise",4,18,2,1,4,18,2,6,"205_210"
"377",206,207,"exercise","exercise",4,18,2,2,4,18,2,3,"206_207"
"378",206,208,"exercise","exercise",4,18,2,2,4,18,2,4,"206_208"
"379",206,209,"exercise","exercise",4,18,2,2,4,18,2,5,"206_209"
"380",206,210,"exercise","exercise",4,18,2,2,4,18,2,6,"206_210"
"381",207,208,"exercise","exercise",4,18,2,3,4,18,2,4,"207_208"
"382",207,209,"exercise","exercise",4,18,2,3,4,18,2,5,"207_209"
"383",207,210,"exercise","exercise",4,18,2,3,4,18,2,6,"207_210"
"384",208,209,"exercise","exercise",4,18,2,4,4,18,2,5,"208_209"
"385",208,210,"exercise","exercise",4,18,2,4,4,18,2,6,"208_210"
"386",209,210,"exercise","exercise",4,18,2,5,4,18,2,6,"209_210"
"387",211,212,"exercise","exercise",4,18,3,1,4,18,3,2,"211_212"
"388",211,213,"exercise","exercise",4,18,3,1,4,18,3,3,"211_213"
"389",211,214,"exercise","exercise",4,18,3,1,4,18,3,4,"211_214"
"390",211,215,"exercise","exercise",4,18,3,1,4,18,3,5,"211_215"
"391",211,216,"exercise","exercise",4,18,3,1,4,18,3,6,"211_216"
"392",211,217,"exercise","exercise",4,18,3,1,4,18,3,7,"211_217"
"393",211,218,"exercise","exercise",4,18,3,1,4,18,3,8,"211_218"
"394",211,219,"exercise","exercise",4,18,3,1,4,18,3,9,"211_219"
"395",211,220,"exercise","exercise",4,18,3,1,4,18,3,10,"211_220"
"396",212,213,"exercise","exercise",4,18,3,2,4,18,3,3,"212_213"
"397",212,214,"exercise","exercise",4,18,3,2,4,18,3,4,"212_214"
"398",212,215,"exercise","exercise",4,18,3,2,4,18,3,5,"212_215"
"399",212,216,"exercise","exercise",4,18,3,2,4,18,3,6,"212_216"
"400",212,217,"exercise","exercise",4,18,3,2,4,18,3,7,"212_217"
"401",212,218,"exercise","exercise",4,18,3,2,4,18,3,8,"212_218"
"402",212,219,"exercise","exercise",4,18,3,2,4,18,3,9,"212_219"
"403",212,220,"exercise","exercise",4,18,3,2,4,18,3,10,"212_220"
"404",213,214,"exercise","exercise",4,18,3,3,4,18,3,4,"213_214"
"405",213,215,"exercise","exercise",4,18,3,3,4,18,3,5,"213_215"
"406",213,216,"exercise","exercise",4,18,3,3,4,18,3,6,"213_216"
"407",213,217,"exercise","exercise",4,18,3,3,4,18,3,7,"213_217"
"408",213,218,"exercise","exercise",4,18,3,3,4,18,3,8,"213_218"
"409",213,219,"exercise","exercise",4,18,3,3,4,18,3,9,"213_219"
"410",213,220,"exercise","exercise",4,18,3,3,4,18,3,10,"213_220"
"411",214,215,"exercise","exercise",4,18,3,4,4,18,3,5,"214_215"
"412",214,216,"exercise","exercise",4,18,3,4,4,18,3,6,"214_216"
"413",214,217,"exercise","exercise",4,18,3,4,4,18,3,7,"214_217"
"414",214,218,"exercise","exercise",4,18,3,4,4,18,3,8,"214_218"
"415",214,219,"exercise","exercise",4,18,3,4,4,18,3,9,"214_219"
"416",214,220,"exercise","exercise",4,18,3,4,4,18,3,10,"214_220"
"417",215,216,"exercise","exercise",4,18,3,5,4,18,3,6,"215_216"
"418",215,217,"exercise","exercise",4,18,3,5,4,18,3,7,"215_217"
"419",215,218,"exercise","exercise",4,18,3,5,4,18,3,8,"215_218"
"420",215,219,"exercise","exercise",4,18,3,5,4,18,3,9,"215_219"
"421",215,220,"exercise","exercise",4,18,3,5,4,18,3,10,"215_220"
"422",216,217,"exercise","exercise",4,18,3,6,4,18,3,7,"216_217"
"423",216,218,"exercise","exercise",4,18,3,6,4,18,3,8,"216_218"
"424",216,219,"exercise","exercise",4,18,3,6,4,18,3,9,"216_219"
"425",216,220,"exercise","exercise",4,18,3,6,4,18,3,10,"216_220"
"426",217,218,"exercise","exercise",4,18,3,7,4,18,3,8,"217_218"
"427",217,219,"exercise","exercise",4,18,3,7,4,18,3,9,"217_219"
"428",217,220,"exercise","exercise",4,18,3,7,4,18,3,10,"217_220"
"429",218,219,"exercise","exercise",4,18,3,8,4,18,3,9,"218_219"
"430",218,220,"exercise","exercise",4,18,3,8,4,18,3,10,"218_220"
"431",219,220,"exercise","exercise",4,18,3,9,4,18,3,10,"219_220"
"432",221,222,"exercise","exercise",4,18,4,1,4,18,4,2,"221_222"
"433",221,223,"exercise","exercise",4,18,4,1,4,18,4,3,"221_223"
"434",221,224,"exercise","exercise",4,18,4,1,4,18,4,4,"221_224"
"435",222,223,"exercise","exercise",4,18,4,2,4,18,4,3,"222_223"
"436",222,224,"exercise","exercise",4,18,4,2,4,18,4,4,"222_224"
"437",223,224,"exercise","exercise",4,18,4,3,4,18,4,4,"223_224"
"438",225,226,"exercise","exercise",4,19,1,1,4,19,1,2,"225_226"
"439",227,228,"exercise","exercise",4,19,2,1,4,19,2,2,"227_228"
"440",227,229,"exercise","exercise",4,19,2,1,4,19,2,3,"227_229"
"441",227,230,"exercise","exercise",4,19,2,1,4,19,2,4,"227_230"
"442",227,231,"exercise","exercise",4,19,2,1,4,19,2,5,"227_231"
"443",227,232,"exercise","exercise",4,19,2,1,4,19,2,6,"227_232"
"444",228,229,"exercise","exercise",4,19,2,2,4,19,2,3,"228_229"
"445",228,230,"exercise","exercise",4,19,2,2,4,19,2,4,"228_230"
"446",228,231,"exercise","exercise",4,19,2,2,4,19,2,5,"228_231"
"447",228,232,"exercise","exercise",4,19,2,2,4,19,2,6,"228_232"
"448",229,230,"exercise","exercise",4,19,2,3,4,19,2,4,"229_230"
"449",229,231,"exercise","exercise",4,19,2,3,4,19,2,5,"229_231"
"450",229,232,"exercise","exercise",4,19,2,3,4,19,2,6,"229_232"
"451",230,231,"exercise","exercise",4,19,2,4,4,19,2,5,"230_231"
"452",230,232,"exercise","exercise",4,19,2,4,4,19,2,6,"230_232"
"453",231,232,"exercise","exercise",4,19,2,5,4,19,2,6,"231_232"
"454",233,234,"exercise","exercise",4,19,3,1,4,19,3,2,"233_234"
"455",235,236,"exercise","exercise",4,19,4,1,4,19,4,2,"235_236"
"456",235,237,"exercise","exercise",4,19,4,1,4,19,4,3,"235_237"
"457",236,237,"exercise","exercise",4,19,4,2,4,19,4,3,"236_237"
"458",238,239,"exercise","exercise",4,19,5,1,4,19,5,2,"238_239"
"459",238,240,"exercise","exercise",4,19,5,1,4,19,5,3,"238_240"
"460",239,240,"exercise","exercise",4,19,5,2,4,19,5,3,"239_240"
"461",241,242,"exercise","exercise",4,20,1,1,4,20,1,2,"241_242"
"462",241,243,"exercise","exercise",4,20,1,1,4,20,1,3,"241_243"
"463",241,244,"exercise","exercise",4,20,1,1,4,20,1,4,"241_244"
"464",241,245,"exercise","exercise",4,20,1,1,4,20,1,5,"241_245"
"465",242,243,"exercise","exercise",4,20,1,2,4,20,1,3,"242_243"
"466",242,244,"exercise","exercise",4,20,1,2,4,20,1,4,"242_244"
"467",242,245,"exercise","exercise",4,20,1,2,4,20,1,5,"242_245"
"468",243,244,"exercise","exercise",4,20,1,3,4,20,1,4,"243_244"
"469",243,245,"exercise","exercise",4,20,1,3,4,20,1,5,"243_245"
"470",244,245,"exercise","exercise",4,20,1,4,4,20,1,5,"244_245"
"471",246,247,"exercise","exercise",4,20,2,1,4,20,2,2,"246_247"
"472",248,249,"exercise","exercise",4,20,3,1,4,20,3,2,"248_249"
"473",248,250,"exercise","exercise",4,20,3,1,4,20,3,2,"248_250"
"474",249,250,"exercise","exercise",4,20,3,2,4,20,3,2,"249_250"
"475",252,253,"exercise","exercise",4,20,5,1,4,20,5,2,"252_253"
"476",252,254,"exercise","exercise",4,20,5,1,4,20,5,3,"252_254"
"477",253,254,"exercise","exercise",4,20,5,2,4,20,5,3,"253_254"
"478",255,256,"exercise","exercise",4,21,1,1,4,21,1,2,"255_256"
"479",255,257,"exercise","exercise",4,21,1,1,4,21,1,3,"255_257"
"480",255,258,"exercise","exercise",4,21,1,1,4,21,1,4,"255_258"
"481",256,257,"exercise","exercise",4,21,1,2,4,21,1,3,"256_257"
"482",256,258,"exercise","exercise",4,21,1,2,4,21,1,4,"256_258"
"483",257,258,"exercise","exercise",4,21,1,3,4,21,1,4,"257_258"
"484",262,263,"exercise","exercise",5,23,2,1,5,23,2,2,"262_263"
"485",264,265,"exercise","exercise",5,24,1,1,5,24,1,2,"264_265"
"486",264,266,"exercise","exercise",5,24,1,1,5,24,1,3,"264_266"
"487",264,267,"exercise","exercise",5,24,1,1,5,24,1,4,"264_267"
"488",264,268,"exercise","exercise",5,24,1,1,5,24,1,5,"264_268"
"489",265,266,"exercise","exercise",5,24,1,2,5,24,1,3,"265_266"
"490",265,267,"exercise","exercise",5,24,1,2,5,24,1,4,"265_267"
"491",265,268,"exercise","exercise",5,24,1,2,5,24,1,5,"265_268"
"492",266,267,"exercise","exercise",5,24,1,3,5,24,1,4,"266_267"
"493",266,268,"exercise","exercise",5,24,1,3,5,24,1,5,"266_268"
"494",267,268,"exercise","exercise",5,24,1,4,5,24,1,5,"267_268"
"495",269,270,"exercise","exercise",5,24,2,3,5,24,2,4,"269_270"
"496",269,271,"exercise","exercise",5,24,2,3,5,24,2,5,"269_271"
"497",270,271,"exercise","exercise",5,24,2,4,5,24,2,5,"270_271"
"498",272,273,"exercise","exercise",5,24,3,1,5,24,3,2,"272_273"
"499",272,274,"exercise","exercise",5,24,3,1,5,24,3,3,"272_274"
"500",273,274,"exercise","exercise",5,24,3,2,5,24,3,3,"273_274"
"501",275,276,"exercise","exercise",5,25,1,1,5,25,1,2,"275_276"
"502",277,278,"exercise","exercise",5,25,2,1,5,25,2,2,"277_278"
"503",279,280,"exercise","exercise",5,25,3,1,5,25,3,2,"279_280"
"504",279,281,"exercise","exercise",5,25,3,1,5,25,3,3,"279_281"
"505",279,282,"exercise","exercise",5,25,3,1,5,25,3,4,"279_282"
"506",279,283,"exercise","exercise",5,25,3,1,5,25,3,5,"279_283"
"507",279,284,"exercise","exercise",5,25,3,1,5,25,3,6,"279_284"
"508",280,281,"exercise","exercise",5,25,3,2,5,25,3,3,"280_281"
"509",280,282,"exercise","exercise",5,25,3,2,5,25,3,4,"280_282"
"510",280,283,"exercise","exercise",5,25,3,2,5,25,3,5,"280_283"
"511",280,284,"exercise","exercise",5,25,3,2,5,25,3,6,"280_284"
"512",281,282,"exercise","exercise",5,25,3,3,5,25,3,4,"281_282"
"513",281,283,"exercise","exercise",5,25,3,3,5,25,3,5,"281_283"
"514",281,284,"exercise","exercise",5,25,3,3,5,25,3,6,"281_284"
"515",282,283,"exercise","exercise",5,25,3,4,5,25,3,5,"282_283"
"516",282,284,"exercise","exercise",5,25,3,4,5,25,3,6,"282_284"
"517",283,284,"exercise","exercise",5,25,3,5,5,25,3,6,"283_284"
"518",285,286,"part","part",1,NA,NA,NA,2,NA,NA,NA,"285_286"
"519",285,287,"part","part",1,NA,NA,NA,3,NA,NA,NA,"285_287"
"520",285,288,"part","part",1,NA,NA,NA,4,NA,NA,NA,"285_288"
"521",285,289,"part","part",1,NA,NA,NA,5,NA,NA,NA,"285_289"
"522",285,290,"part","chapter",1,NA,NA,NA,1,2,NA,NA,"285_290"
"523",285,291,"part","chapter",1,NA,NA,NA,1,3,NA,NA,"285_291"
"524",285,292,"part","chapter",1,NA,NA,NA,1,4,NA,NA,"285_292"
